price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition
212500,3,1,920,14400,1,0,0,4
135000,1,1,790,13062,1,0,0,3
437000,2,1.75,1500,6800,1,0,0,4
390000,3,1,1240,11108,1,0,0,4
760000,4,2.5,2730,36183,2,0,0,3
119500,3,1,1170,11000,1,0,0,2
2400000,5,3.25,3410,9088,2,0,3,3
837500,4,2.5,2700,9320,2,0,0,4
327500,4,1.75,1650,7800,1,0,0,3
175000,2,1,670,2378,1,0,0,3
289950,3,2,1670,7757,1,0,0,3
400000,3,1.75,1530,10731,1,0,0,3
219950,3,2.25,1500,7615,1,0,0,3
161700,4,1.75,1720,7200,1,0,0,3
500000,5,3,2920,11440,2,0,0,3
465000,3,1,910,4500,1,0,0,3
540000,3,1,1050,4160,1,0,0,4
525000,3,2,1540,7800,1,0,0,3
324950,3,1,1210,7440,1,0,0,3
565000,5,2.5,2650,11455,1,0,0,3
760500,3,2,1990,3990,1,0,0,5
1100000,5,2.75,2660,8737,1,0,4,5
603500,4,2.5,4060,9734,1,0,4,3
453500,5,2.5,2300,23345,1,0,0,5
583000,6,2.75,2630,16411,1,0,0,4
275000,2,1,770,8149,1,0,0,5
875000,4,2.75,3790,10669,2,0,0,3
335000,4,2.75,2540,7210,1,0,0,4
646000,4,2.25,2500,8500,1,0,0,4
392500,4,2.5,2150,7303,2,0,0,3
785000,3,1.75,1670,9600,1,0,0,5
470000,3,2,1800,12669,1,0,0,3
560000,3,2.5,2070,12708,2,0,0,3
519000,2,1,830,2820,1,0,0,4
746000,3,2.25,2370,9619,1,0,0,4
317000,3,1,1010,5400,1,0,0,3
371000,3,1.5,1420,4500,1,0,0,3
250000,4,2,2120,8701,1.5,0,0,4
532000,4,1.75,2020,7029,1,0,0,4
499950,3,2.5,1520,2208,2,0,0,3
375000,2,1,820,6250,1,0,0,4
640000,3,2.5,1690,1553,2.5,0,0,3
400000,3,2,2260,11305,1,0,0,3
572000,3,2.25,1830,7897,1,0,0,4
310000,3,2,1350,11150,1,0,0,3
989000,5,3.5,3280,4000,2,0,0,3
685000,4,2.5,2770,45514,2,0,0,4
907500,4,2.5,2770,8642,2,0,0,4
427500,4,2.5,2460,5091,2,0,0,3
860000,3,3.25,4720,32467,2,0,2,3
365000,2,1,1250,8100,1,0,0,4
250500,3,2,1710,7225,2,0,0,4
411715,3,1.75,1840,5101,1,0,0,5
415000,4,2.5,2000,5962,2,0,0,3
129000,1,1,650,15364,1,0,0,4
489000,3,1.5,1020,9072,1,0,0,3
170000,2,1,1500,18540,1,0,0,3
418500,3,2.5,2060,4399,2,0,0,3
261000,3,1.5,1810,29308,1,0,0,3
2005000,6,4.5,3810,28176,1,0,4,5
355000,2,1.75,1650,4000,1,0,0,4
742000,3,3.25,1540,704,3,0,0,3
399950,3,1.5,2080,5244,1,0,0,3
791000,3,2.25,2430,5500,2,0,0,3
190000,5,2,1750,10284,1,0,0,4
229500,3,1.75,1770,33224,1,0,0,4
539000,3,2.5,1710,2300,2,0,0,3
549000,4,2.25,2740,88426,2,0,0,3
545000,5,2.5,2730,17240,1,0,0,5
285000,3,2.5,2437,5136,2,0,0,3
648000,4,2.5,3290,6203,2,0,0,3
610000,4,3.5,2910,5260,2,0,0,3
767450,3,2,1630,7599,1,0,0,3
765000,4,3,4410,5104,2,0,0,3
586500,3,2.5,1780,1487,3,0,0,3
520000,3,3.25,1540,1487,2,0,0,3
455000,3,1.75,1420,1189,3,0,0,3
653000,3,2.5,2680,9750,1,0,0,4
279950,3,2,1750,9750,1,0,0,3
449950,3,2.5,2170,4912,2,0,0,3
565000,3,2.75,2390,9966,1,0,0,5
620000,4,2.25,2400,5350,1.5,0,0,4
269000,3,1,1690,4250,1,0,0,3
875000,3,3.5,3250,6000,2,0,0,3
630000,4,3.75,4610,40202,1,0,0,4
425000,4,2.75,2440,15349,2,0,1,4
647500,3,1.75,1290,3870,1,0,0,5
450000,4,1,2000,4676,1.5,0,0,3
440000,3,1,1050,7500,1,0,0,3
445000,4,2.5,2340,3784,2,0,0,3
530000,4,2.25,2210,7665,2,0,0,4
875000,5,2.5,2920,5568,2,0,0,3
685000,3,2.75,3150,219978,2,0,0,4
798000,3,3.5,3590,6402,2,0,0,3
297500,4,2.5,1910,5000,2,0,0,3
749950,4,2.75,3110,35235,2,0,0,4
495000,5,3,2440,4750,1,0,0,3
540000,4,2.25,1330,8400,1.5,0,0,3
395000,3,1.75,1460,22651,1,0,0,4
1300000,6,4.5,3902,3880,3,0,4,4
1075000,5,4.75,5180,17811,2,0,2,3
214100,2,2.5,1150,2064,2,0,0,3
210000,4,1.5,1920,10403,1,0,0,3
499500,3,2.5,2520,53143,1.5,0,0,3
546000,2,1,970,3400,1,0,0,3
292000,5,2.5,2490,7666,1,0,0,4
289000,3,2,1680,8424,1,0,0,3
240000,3,1,1150,4825,1,0,0,4
395000,4,3,1980,7931,1,0,0,4
795000,4,2.25,2070,13084,1,0,0,4
955000,4,4.25,5660,193593,2,0,0,3
725000,4,2.75,2420,10962,1,0,0,3
335000,4,2.5,2610,4781,2,0,0,3
492000,4,3.75,2810,10840,2,0,2,4
250000,3,2.5,1510,10384,1,0,0,2
700000,3,1.75,1910,4800,1,0,0,3
545000,3,1.75,1700,51649,1.5,0,0,5
555000,4,2.75,2020,10720,1,0,0,4
640000,3,1.75,2340,4206,1,0,0,5
390000,3,2,1463,868,3,0,0,3
466500,3,1,1430,3840,1,0,0,3
372500,3,1.5,1180,12324,1,0,0,3
1800000,5,4.5,4400,15580,2,0,0,3
255000,3,2.5,1610,6176,2,0,0,3
466800,3,2.5,1480,14250,2,0,0,3
749000,3,2.5,2670,10338,2,0,0,3
610000,4,1.75,1830,29110,2,0,0,3
356000,2,1,920,4095,1,0,0,4
165000,3,1,1150,19200,1,0,0,4
229000,2,1,1190,7408,1,0,0,3
530000,4,3.25,4160,35654,2,0,0,3
499950,3,2.5,2370,12753,2,0,0,3
619000,4,1.75,1660,3800,1.5,0,0,3
547000,3,2.5,1480,8381,1,0,0,4
359800,4,2.5,2390,6426,2,0,0,3
499000,3,3.5,1690,1432,2,0,0,3
189000,3,1,1010,7560,1,0,0,3
799000,4,3.5,3500,8547,2,0,0,3
257000,4,2.75,2330,7642,1,0,0,3
270000,3,1.5,1890,9450,1,0,0,3
453500,4,1.75,2000,6032,1,0,2,3
237000,3,1,1130,10650,1,0,0,3
456000,4,1.75,1670,9886,1,0,0,5
355500,3,2.5,2600,5540,2,0,0,3
299950,4,1.75,1560,31299,1,0,0,4
335000,3,2,1170,5360,1,0,0,3
268500,4,2.5,2100,4237,2,0,0,3
